,event_date,1-Day Retention Rate (%),3-Day Retention Rate (%),7-Day Retention Rate (%),30-Day Retention Rate (%),1-Day Purchase Retention Rate (%),3-Day Purchase Retention Rate (%),7-Day Purchase Retention Rate (%),30-Day Purchase Retention Rate (%),DAS,DAU,sessions_per_user,view_count,cart_count,purchase_count,unique_view_sessions,unique_cart_sessions,unique_purchase_sessions,unique_view_users,unique_cart_users,unique_purchase_users,total_purchase_amount,purchase_conversion_rate,ARPU,ARPS,high_brand_daily,AOV
132,2021-02-03,6.045,8.617,10.818,13.298,0.434,0.713,1.209,1.643,3559,3226,1.97,5752,380,234,3545,303,166,3224,296,157,36440.02,0.07253564786112833,11.3,10.24,gigabyte,155.73
133,2021-02-04,4.891,7.393,8.928,11.373,0.313,0.512,0.881,1.336,3837,3517,1.85,5814,394,284,3817,297,179,3511,294,167,51013.31,0.08075063974978675,14.5,13.3,msi,179.62
134,2021-02-05,4.444,7.028,8.824,10.652,0.536,0.882,1.229,1.576,3470,3173,1.86,5332,359,215,3463,267,141,3171,262,134,34730.97,0.06775921840529467,10.95,10.01,gigabyte,161.54
135,2021-02-06,5.205,8.008,9.743,11.845,0.534,1.034,1.268,1.869,3326,2997,1.97,5227,409,264,3305,302,175,2992,293,160,46051.54,0.08808808808808809,15.37,13.85,palit,174.44
136,2021-02-07,5.029,7.655,9.385,11.499,0.32,0.737,1.089,1.634,3446,3122,1.95,5375,401,302,3431,308,171,3119,291,157,64852.55,0.09673286354900705,20.77,18.82,msi,214.74
137,2021-02-08,5.439,8.058,9.525,11.511,0.719,1.007,1.266,1.784,3874,3475,1.99,6168,460,285,3852,355,193,3470,340,176,50535.45,0.08201438848920864,14.54,13.04,gigabyte,177.32
138,2021-02-09,6.373,8.955,10.899,12.524,0.797,1.147,1.53,1.785,3549,3138,2.09,5753,470,350,3531,361,224,3134,344,205,54607.65,0.11153601019757807,17.4,15.39,msi,156.02
139,2021-02-10,5.987,8.608,11.036,13.366,0.583,1.003,1.327,1.812,3501,3090,2.13,5798,451,328,3479,343,216,3086,330,195,63916.2,0.10614886731391586,20.68,18.26,msi,194.87
140,2021-02-11,6.005,8.863,11.368,12.845,0.642,1.188,1.574,1.863,3493,3114,1.97,5425,445,268,3482,330,191,3112,317,179,51854.4,0.08606294155427104,16.65,14.85,msi,193.49
141,2021-02-12,5.138,8.15,10.17,12.084,0.283,0.638,0.957,1.311,3157,2822,2.08,5227,393,264,3143,304,180,2819,291,166,49006.08,0.09355067328136074,17.37,15.52,gigabyte,185.63
142,2021-02-13,5.911,8.923,10.505,12.161,0.377,0.753,1.13,1.694,3006,2656,2.23,5217,408,286,2987,298,161,2648,286,146,63241.0,0.10768072289156627,23.81,21.04,gigabyte,221.12
143,2021-02-14,5.764,8.557,10.383,11.421,0.716,1.182,1.54,1.826,3103,2793,2.07,5099,427,264,3088,306,156,2786,290,151,51056.62,0.09452201933404941,18.28,16.45,gigabyte,193.4
144,2021-02-15,5.449,8.077,9.893,10.866,0.519,1.038,1.395,1.589,3439,3083,2.05,5603,443,280,3418,336,189,3080,327,175,51039.07,0.090820629257217,16.56,14.84,msi,182.28
145,2021-02-16,5.38,7.727,9.39,10.955,0.619,1.076,1.5,1.793,3437,3067,2.02,5467,450,279,3426,350,195,3063,341,188,43681.18,0.09096837300293446,14.24,12.71,msi,156.56
146,2021-02-17,5.676,8.333,9.843,10.827,0.558,1.083,1.312,1.444,3399,3048,2.02,5414,452,286,3380,340,198,3045,327,182,50940.35,0.09383202099737532,16.71,14.99,palit,178.11
147,2021-02-18,6.508,9.097,11.302,12.106,0.56,1.365,1.714,1.889,3193,2858,2.05,5117,438,318,3171,342,199,2851,326,186,50892.95,0.1112666200139958,17.81,15.94,msi,160.04
148,2021-02-19,5.169,8.173,9.955,10.583,0.733,1.188,1.502,1.607,3187,2863,1.93,4913,372,252,3165,304,190,2858,292,170,46569.28,0.08801955990220049,16.27,14.61,msi,184.8
149,2021-02-20,5.242,7.955,10.264,10.447,0.733,1.063,1.32,1.356,3011,2728,2.02,4861,384,277,2997,308,180,2725,294,167,47027.3,0.10153958944281524,17.24,15.62,palit,169.77
150,2021-02-21,6.013,8.554,10.236,10.236,0.68,1.002,1.288,1.288,3139,2794,2.03,4926,409,324,3122,324,210,2791,304,186,50420.34,0.11596277738010022,18.05,16.06,msi,155.62
151,2021-02-22,5.661,8.4,9.971,9.971,0.365,0.767,0.986,0.986,3045,2738,2.01,4870,395,242,3029,302,160,2734,291,149,46231.32,0.08838568298027757,16.89,15.18,palit,191.04
152,2021-02-23,5.123,7.903,9.492,9.492,0.635,0.913,1.033,1.033,2805,2518,2.02,4479,365,246,2790,258,152,2513,249,142,53074.75,0.0976965845909452,21.08,18.92,msi,215.75
153,2021-02-24,5.579,8.368,8.815,8.815,0.344,0.689,0.792,0.792,3250,2904,2.0,5098,413,292,3239,311,190,2902,295,172,43883.95,0.10055096418732783,15.11,13.5,msi,150.29
154,2021-02-25,5.496,7.543,7.543,7.543,0.503,0.754,0.754,0.754,3113,2784,2.03,4988,411,248,3095,336,180,2783,324,167,61550.13,0.08908045977011494,22.11,19.77,gigabyte,248.19
155,2021-02-26,4.324,6.081,6.081,6.081,0.507,0.743,0.743,0.743,3268,2960,1.98,5173,416,275,3256,318,168,2953,304,157,50637.7,0.0929054054054054,17.11,15.5,msi,184.14
156,2021-02-27,5.353,5.353,5.353,5.353,0.465,0.465,0.465,0.465,2846,2578,1.91,4385,325,223,2834,269,153,2575,261,141,34565.56,0.0865011636927851,13.41,12.15,msi,155.0
157,2021-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3054,2775,1.9,4734,339,195,3042,266,141,2773,257,135,41300.45,0.07027027027027027,14.88,13.52,msi,211.8
